"","gene","cluster","species","pct_exp_max","n_species","n_celltype","n_gene"
"1","5-HT1B","SER","Dmel",0.637,3,3,10
"2","5-HT1B","SER","Dsec",0.781,3,3,10
"3","5-HT1B","SER","Dsim",0.766,3,3,10
"4","5-HT1B","α'β'-KC","Dmel",0.513,3,3,25
"5","5-HT1B","α'β'-KC","Dsec",0.608,3,3,25
"6","5-HT1B","α'β'-KC","Dsim",0.556,3,3,25
"7","5-HT1B","γ-KC","Dmel",0.64,3,3,19
"8","5-HT1B","γ-KC","Dsec",0.735,3,3,19
"9","5-HT1B","γ-KC","Dsim",0.689,3,3,19
"10","5-HT2A","CCHa2(2)","Dmel",0.76,3,2,9
"11","5-HT2A","CCHa2(2)","Dsec",0.741,3,2,9
"12","5-HT2A","CCHa2(2)","Dsim",0.69,3,2,9
"13","5-HT2A","Tbh","Dmel",0.6,3,2,27
"14","5-HT2A","Tbh","Dsec",0.5,3,2,27
"15","5-HT2A","Tbh","Dsim",0.786,3,2,27
"16","5-HT2B","AstA","Dmel",0.657,3,3,41
"17","5-HT2B","AstA","Dsec",0.694,3,3,41
"18","5-HT2B","AstA","Dsim",0.793,3,3,41
"19","5-HT2B","Mip(2)","Dmel",0.667,3,3,23
"20","5-HT2B","Mip(2)","Dsec",0.7,3,3,23
"21","5-HT2B","Mip(2)","Dsim",0.55,3,3,23
"22","5-HT2B","SIFa","Dmel",1,3,3,32
"23","5-HT2B","SIFa","Dsec",1,3,3,32
"24","5-HT2B","SIFa","Dsim",1,3,3,32
"25","5-HT7","AstA","Dmel",0.687,3,2,41
"26","5-HT7","AstA","Dsec",0.661,3,2,41
"27","5-HT7","AstA","Dsim",0.776,3,2,41
"28","5-HT7","SIFa","Dmel",0.735,3,2,32
"29","5-HT7","SIFa","Dsec",0.857,3,2,32
"30","5-HT7","SIFa","Dsim",0.88,3,2,32
"31","ASPP","AstA","Dmel",0.522,3,1,41
"32","ASPP","AstA","Dsec",0.645,3,1,41
"33","ASPP","AstA","Dsim",0.707,3,1,41
"34","ATP8B","Hug","Dmel",0.737,3,4,21
"35","ATP8B","Hug","Dsec",0.575,3,4,21
"36","ATP8B","Hug","Dsim",0.639,3,4,21
"37","ATP8B","IPC","Dmel",0.722,3,4,32
"38","ATP8B","IPC","Dsec",0.719,3,4,32
"39","ATP8B","IPC","Dsim",0.839,3,4,32
"40","ATP8B","PRN","Dmel",0.643,3,4,24
"41","ATP8B","PRN","Dsec",0.747,3,4,24
"42","ATP8B","PRN","Dsim",0.598,3,4,24
"43","ATP8B","Proc","Dmel",0.914,3,4,35
"44","ATP8B","Proc","Dsec",0.945,3,4,35
"45","ATP8B","Proc","Dsim",0.756,3,4,35
"46","Ac13E","FMRFa(1)","Dmel",0.813,3,1,10
"47","Ac13E","FMRFa(1)","Dsec",0.527,3,1,10
"48","Ac13E","FMRFa(1)","Dsim",0.586,3,1,10
"49","Ac3","OPN","Dmel",0.549,3,2,19
"50","Ac3","OPN","Dsec",0.938,3,2,19
"51","Ac3","OPN","Dsim",0.594,3,2,19
"52","Ac3","SER","Dmel",0.561,3,2,10
"53","Ac3","SER","Dsec",0.867,3,2,10
"54","Ac3","SER","Dsim",0.508,3,2,10
"55","Ac76E","Poxn","Dmel",0.77,3,2,30
"56","Ac76E","Poxn","Dsec",0.876,3,2,30
"57","Ac76E","Poxn","Dsim",0.837,3,2,30
"58","Ac76E","SIFa","Dmel",0.706,3,2,32
"59","Ac76E","SIFa","Dsec",0.743,3,2,32
"60","Ac76E","SIFa","Dsim",0.84,3,2,32
"61","Actbeta","OCTY","Dmel",0.53,3,3,13
"62","Actbeta","OCTY","Dsec",0.721,3,3,13
"63","Actbeta","OCTY","Dsim",0.65,3,3,13
"64","Actbeta","SER","Dmel",0.529,3,3,10
"65","Actbeta","SER","Dsec",0.543,3,3,10
"66","Actbeta","SER","Dsim",0.645,3,3,10
"67","Actbeta","Tbh","Dmel",0.533,3,3,27
"68","Actbeta","Tbh","Dsec",0.722,3,3,27
"69","Actbeta","Tbh","Dsim",0.571,3,3,27
"70","Ae2","PRN","Dmel",0.793,3,2,24
"71","Ae2","PRN","Dsec",0.748,3,2,24
"72","Ae2","PRN","Dsim",0.723,3,2,24
"73","Ae2","Poxn","Dmel",0.5,3,2,30
"74","Ae2","Poxn","Dsec",0.559,3,2,30
"75","Ae2","Poxn","Dsim",0.534,3,2,30
"76","Akap200","CTX","Dmel",0.773,3,1,75
"77","Akap200","CTX","Dsec",0.768,3,1,75
"78","Akap200","CTX","Dsim",0.73,3,1,75
"79","Amph","AST","Dmel",0.928,3,3,20
"80","Amph","AST","Dsec",0.77,3,3,20
"81","Amph","AST","Dsim",0.919,3,3,20
"82","Amph","CTX","Dmel",0.798,3,3,75
"83","Amph","CTX","Dsec",0.768,3,3,75
"84","Amph","CTX","Dsim",0.755,3,3,75
"85","Amph","ENS","Dmel",0.657,3,3,24
"86","Amph","ENS","Dsec",0.649,3,3,24
"87","Amph","ENS","Dsim",0.754,3,3,24
"88","Asator","Hug","Dmel",0.816,3,2,21
"89","Asator","Hug","Dsec",0.525,3,2,21
"90","Asator","Hug","Dsim",0.5,3,2,21
"91","Asator","Proc","Dmel",0.736,3,2,35
"92","Asator","Proc","Dsec",0.652,3,2,35
"93","Asator","Proc","Dsim",0.5,3,2,35
"94","AstA","AstA","Dmel",0.985,3,1,41
"95","AstA","AstA","Dsec",1,3,1,41
"96","AstA","AstA","Dsim",1,3,1,41
"97","AstA-R1","AstA","Dmel",1,3,4,41
"98","AstA-R1","AstA","Dsec",0.839,3,4,41
"99","AstA-R1","AstA","Dsim",0.931,3,4,41
"100","AstA-R1","Dh31(I2)","Dmel",0.612,3,4,10
"101","AstA-R1","Dh31(I2)","Dsec",0.576,3,4,10
"102","AstA-R1","Dh31(I2)","Dsim",0.55,3,4,10
"103","AstA-R1","Hug","Dmel",0.737,3,4,21
"104","AstA-R1","Hug","Dsec",0.625,3,4,21
"105","AstA-R1","Hug","Dsim",0.556,3,4,21
"106","AstA-R1","RYa","Dmel",0.881,3,4,51
"107","AstA-R1","RYa","Dsec",0.936,3,4,51
"108","AstA-R1","RYa","Dsim",0.98,3,4,51
"109","AstC","CCHa2(2)","Dmel",1,3,2,9
"110","AstC","CCHa2(2)","Dsec",1,3,2,9
"111","AstC","CCHa2(2)","Dsim",1,3,2,9
"112","AstC","FMRFa(2)","Dmel",1,3,2,18
"113","AstC","FMRFa(2)","Dsec",0.944,3,2,18
"114","AstC","FMRFa(2)","Dsim",1,3,2,18
"115","Blimp-1","Blood","Dmel",1,3,1,56
"116","Blimp-1","Blood","Dsec",0.75,3,1,56
"117","Blimp-1","Blood","Dsim",0.522,3,1,56
"118","BomBc2","Fat","Dmel",0.618,3,1,89
"119","BomBc2","Fat","Dsec",0.514,3,1,89
"120","BomBc2","Fat","Dsim",0.548,3,1,89
"121","BtbVII","α'β'-KC","Dmel",0.538,3,1,25
"122","BtbVII","α'β'-KC","Dsec",0.545,3,1,25
"123","BtbVII","α'β'-KC","Dsim",0.555,3,1,25
"124","Btk29A","Blood","Dmel",1,3,1,56
"125","Btk29A","Blood","Dsec",1,3,1,56
"126","Btk29A","Blood","Dsim",0.913,3,1,56
"127","CARPA","Proc","Dmel",0.888,3,1,35
"128","CARPA","Proc","Dsec",0.519,3,1,35
"129","CARPA","Proc","Dsim",0.55,3,1,35
"130","CARPB","Mip(2)","Dmel",0.625,3,2,23
"131","CARPB","Mip(2)","Dsec",0.55,3,2,23
"132","CARPB","Mip(2)","Dsim",0.65,3,2,23
"133","CARPB","RYa","Dmel",0.881,3,2,51
"134","CARPB","RYa","Dsec",0.851,3,2,51
"135","CARPB","RYa","Dsim",0.765,3,2,51
"136","CCHa2","CCHa2(1)","Dmel",0.903,3,2,6
"137","CCHa2","CCHa2(1)","Dsec",0.867,3,2,6
"138","CCHa2","CCHa2(1)","Dsim",0.921,3,2,6
"139","CCHa2","CCHa2(2)","Dmel",1,3,2,9
"140","CCHa2","CCHa2(2)","Dsec",0.991,3,2,9
"141","CCHa2","CCHa2(2)","Dsim",1,3,2,9
"142","CG10543","Tbh","Dmel",0.567,3,2,27
"143","CG10543","Tbh","Dsec",0.722,3,2,27
"144","CG10543","Tbh","Dsim",0.643,3,2,27
"145","CG10543","α'β'-KC","Dmel",0.549,3,2,25
"146","CG10543","α'β'-KC","Dsec",0.61,3,2,25
"147","CG10543","α'β'-KC","Dsim",0.614,3,2,25
"148","CG10804","GABA","Dmel",0.631,3,3,1
"149","CG10804","GABA","Dsec",0.571,3,3,1
"150","CG10804","GABA","Dsim",0.522,3,3,1
"151","CG10804","RYa","Dmel",0.643,3,3,51
"152","CG10804","RYa","Dsec",0.532,3,3,51
"153","CG10804","RYa","Dsim",0.588,3,3,51
"154","CG10804","sNPF(I)","Dmel",0.721,3,3,7
"155","CG10804","sNPF(I)","Dsec",0.595,3,3,7
"156","CG10804","sNPF(I)","Dsim",0.527,3,3,7
"157","CG1090","Proc","Dmel",0.548,3,1,35
"158","CG1090","Proc","Dsec",0.646,3,1,35
"159","CG1090","Proc","Dsim",0.794,3,1,35
"160","CG10960","CTX","Dmel",0.699,3,1,75
"161","CG10960","CTX","Dsec",0.516,3,1,75
"162","CG10960","CTX","Dsim",0.598,3,1,75
"163","CG11000","AstA","Dmel",0.955,3,2,41
"164","CG11000","AstA","Dsec",0.694,3,2,41
"165","CG11000","AstA","Dsim",0.655,3,2,41
"166","CG11000","FMRFa(1)","Dmel",0.667,3,2,10
"167","CG11000","FMRFa(1)","Dsec",0.545,3,2,10
"168","CG11000","FMRFa(1)","Dsim",0.586,3,2,10
"169","CG11030","FMRFa(1)","Dmel",0.547,3,4,10
"170","CG11030","FMRFa(1)","Dsec",0.6,3,4,10
"171","CG11030","FMRFa(1)","Dsim",0.542,3,4,10
"172","CG11030","FMRFa(2)","Dmel",0.885,3,4,18
"173","CG11030","FMRFa(2)","Dsec",0.583,3,4,18
"174","CG11030","FMRFa(2)","Dsim",0.526,3,4,18
"175","CG11030","fru(Glu)","Dmel",0.524,3,4,8
"176","CG11030","fru(Glu)","Dsec",0.59,3,4,8
"177","CG11030","fru(Glu)","Dsim",0.735,3,4,8
"178","CG11030","fru(Ms)","Dmel",0.5,3,4,8
"179","CG11030","fru(Ms)","Dsec",0.606,3,4,8
"180","CG11030","fru(Ms)","Dsim",0.616,3,4,8
"181","CG11319","RYa","Dmel",0.5,3,4,51
"182","CG11319","RYa","Dsec",0.574,3,4,51
"183","CG11319","RYa","Dsim",0.529,3,4,51
"184","CG11319","ort","Dmel",0.515,3,4,16
"185","CG11319","ort","Dsec",0.692,3,4,16
"186","CG11319","ort","Dsim",0.623,3,4,16
"187","CG11319","αβ-KC","Dmel",0.867,3,4,24
"188","CG11319","αβ-KC","Dsec",0.847,3,4,24
"189","CG11319","αβ-KC","Dsim",0.863,3,4,24
"190","CG11319","γ-KC","Dmel",0.555,3,4,19
"191","CG11319","γ-KC","Dsec",0.652,3,4,19
"192","CG11319","γ-KC","Dsim",0.587,3,4,19
"193","CG12065","Blood","Dmel",0.6,3,1,56
"194","CG12065","Blood","Dsec",0.5,3,1,56
"195","CG12065","Blood","Dsim",0.522,3,1,56
"196","CG12594","OCTY","Dmel",0.718,3,1,13
"197","CG12594","OCTY","Dsec",0.568,3,1,13
"198","CG12594","OCTY","Dsim",0.64,3,1,13
"199","CG13408","RYa","Dmel",0.5,3,1,51
"200","CG13408","RYa","Dsec",0.574,3,1,51
"201","CG13408","RYa","Dsim",0.686,3,1,51
"202","CG1358","AST","Dmel",0.68,3,1,20
"203","CG1358","AST","Dsec",0.748,3,1,20
"204","CG1358","AST","Dsim",0.964,3,1,20
"205","CG13743","OCTY","Dmel",0.919,3,1,13
"206","CG13743","OCTY","Dsec",0.883,3,1,13
"207","CG13743","OCTY","Dsim",0.75,3,1,13
"208","CG14274","Proc","Dmel",0.599,3,1,35
"209","CG14274","Proc","Dsec",0.801,3,1,35
"210","CG14274","Proc","Dsim",0.662,3,1,35
"211","CG14431","OPN","Dmel",0.715,3,3,19
"212","CG14431","OPN","Dsec",0.672,3,3,19
"213","CG14431","OPN","Dsim",0.629,3,3,19
"214","CG14431","RYa","Dmel",0.929,3,3,51
"215","CG14431","RYa","Dsec",0.872,3,3,51
"216","CG14431","RYa","Dsim",0.745,3,3,51
"217","CG14431","ort","Dmel",0.5,3,3,16
"218","CG14431","ort","Dsec",0.692,3,3,16
"219","CG14431","ort","Dsim",0.681,3,3,16
"220","CG14687","Poxn","Dmel",0.937,3,1,30
"221","CG14687","Poxn","Dsec",0.817,3,1,30
"222","CG14687","Poxn","Dsim",0.906,3,1,30
"223","CG15082","AstA","Dmel",1,3,1,41
"224","CG15082","AstA","Dsec",1,3,1,41
"225","CG15082","AstA","Dsim",1,3,1,41
"226","CG15201","CTX","Dmel",0.574,3,1,75
"227","CG15201","CTX","Dsec",0.523,3,1,75
"228","CG15201","CTX","Dsim",0.794,3,1,75
"229","CG15209","CTX","Dmel",0.525,3,1,75
"230","CG15209","CTX","Dsec",0.555,3,1,75
"231","CG15209","CTX","Dsim",0.667,3,1,75
"232","CG15236","Mip(1)","Dmel",0.659,3,1,5
"233","CG15236","Mip(1)","Dsec",0.686,3,1,5
"234","CG15236","Mip(1)","Dsim",0.615,3,1,5
"235","CG15312","IPC","Dmel",0.639,3,2,32
"236","CG15312","IPC","Dsec",0.625,3,2,32
"237","CG15312","IPC","Dsim",0.71,3,2,32
"238","CG15312","Proc","Dmel",0.609,3,2,35
"239","CG15312","Proc","Dsec",0.652,3,2,35
"240","CG15312","Proc","Dsim",0.7,3,2,35
"241","CG1552","AST","Dmel",0.971,3,3,20
"242","CG1552","AST","Dsec",0.902,3,3,20
"243","CG1552","AST","Dsim",0.852,3,3,20
"244","CG1552","CTX","Dmel",0.862,3,3,75
"245","CG1552","CTX","Dsec",0.626,3,3,75
"246","CG1552","CTX","Dsim",0.681,3,3,75
"247","CG1552","ENS","Dmel",0.808,3,3,24
"248","CG1552","ENS","Dsec",0.813,3,3,24
"249","CG1552","ENS","Dsim",0.728,3,3,24
"250","CG15537","Tbh","Dmel",0.867,3,1,27
"251","CG15537","Tbh","Dsec",0.833,3,1,27
"252","CG15537","Tbh","Dsim",1,3,1,27
"253","CG15628","Da5/7","Dmel",0.843,3,4,30
"254","CG15628","Da5/7","Dsec",0.746,3,4,30
"255","CG15628","Da5/7","Dsim",0.889,3,4,30
"256","CG15628","IPC","Dmel",0.556,3,4,32
"257","CG15628","IPC","Dsec",0.594,3,4,32
"258","CG15628","IPC","Dsim",0.516,3,4,32
"259","CG15628","Mip(2)","Dmel",0.542,3,4,23
"260","CG15628","Mip(2)","Dsec",0.7,3,4,23
"261","CG15628","Mip(2)","Dsim",0.5,3,4,23
"262","CG15628","Proc","Dmel",0.538,3,4,35
"263","CG15628","Proc","Dsec",0.552,3,4,35
"264","CG15628","Proc","Dsim",0.662,3,4,35
"265","CG1578","RYa","Dmel",0.905,3,1,51
"266","CG1578","RYa","Dsec",0.83,3,1,51
"267","CG1578","RYa","Dsim",0.98,3,1,51
"268","CG17574","Blood","Dmel",0.8,3,1,56
"269","CG17574","Blood","Dsec",1,3,1,56
"270","CG17574","Blood","Dsim",0.739,3,1,56
"271","CG17684","Tbh","Dmel",0.967,3,1,27
"272","CG17684","Tbh","Dsec",0.5,3,1,27
"273","CG17684","Tbh","Dsim",0.5,3,1,27
"274","CG17839","CTX","Dmel",0.975,3,4,75
"275","CG17839","CTX","Dsec",1,3,4,75
"276","CG17839","CTX","Dsim",0.961,3,4,75
"277","CG17839","IPC","Dmel",0.583,3,4,32
"278","CG17839","IPC","Dsec",0.844,3,4,32
"279","CG17839","IPC","Dsim",0.677,3,4,32
"280","CG17839","OCTY","Dmel",0.671,3,4,13
"281","CG17839","OCTY","Dsec",0.631,3,4,13
"282","CG17839","OCTY","Dsim",0.54,3,4,13
"283","CG17839","SUB","Dmel",0.682,3,4,19
"284","CG17839","SUB","Dsec",0.733,3,4,19
"285","CG17839","SUB","Dsim",0.8,3,4,19
"286","CG18659","Blood","Dmel",0.6,3,1,56
"287","CG18659","Blood","Dsec",0.5,3,1,56
"288","CG18659","Blood","Dsim",0.522,3,1,56
"289","CG2852","CTX","Dmel",0.546,3,1,75
"290","CG2852","CTX","Dsec",0.523,3,1,75
"291","CG2852","CTX","Dsim",0.608,3,1,75
"292","CG2993","CCHa2(1)","Dmel",0.693,3,2,6
"293","CG2993","CCHa2(1)","Dsec",0.542,3,2,6
"294","CG2993","CCHa2(1)","Dsim",0.526,3,2,6
"295","CG2993","Da5/7","Dmel",0.85,3,2,30
"296","CG2993","Da5/7","Dsec",0.848,3,2,30
"297","CG2993","Da5/7","Dsim",0.769,3,2,30
"298","CG30158","ort","Dmel",0.632,3,2,16
"299","CG30158","ort","Dsec",0.6,3,2,16
"300","CG30158","ort","Dsim",0.565,3,2,16
"301","CG30158","α'β'-KC","Dmel",0.743,3,2,25
"302","CG30158","α'β'-KC","Dsec",0.728,3,2,25
"303","CG30158","α'β'-KC","Dsim",0.737,3,2,25
"304","CG31145","CTX","Dmel",0.543,3,2,75
"305","CG31145","CTX","Dsec",0.858,3,2,75
"306","CG31145","CTX","Dsim",0.75,3,2,75
"307","CG31145","SUB","Dmel",0.545,3,2,19
"308","CG31145","SUB","Dsec",0.667,3,2,19
"309","CG31145","SUB","Dsim",0.667,3,2,19
"310","CG31191","Dh44","Dmel",0.593,3,3,6
"311","CG31191","Dh44","Dsec",0.663,3,3,6
"312","CG31191","Dh44","Dsim",0.543,3,3,6
"313","CG31191","RYa","Dmel",1,3,3,51
"314","CG31191","RYa","Dsec",0.851,3,3,51
"315","CG31191","RYa","Dsim",0.804,3,3,51
"316","CG31191","α'β'-KC","Dmel",0.725,3,3,25
"317","CG31191","α'β'-KC","Dsec",0.556,3,3,25
"318","CG31191","α'β'-KC","Dsim",0.533,3,3,25
"319","CG31324","Da5/7","Dmel",0.55,3,1,30
"320","CG31324","Da5/7","Dsec",0.638,3,1,30
"321","CG31324","Da5/7","Dsim",0.75,3,1,30
"322","CG31663","CTX","Dmel",0.855,3,2,75
"323","CG31663","CTX","Dsec",0.787,3,2,75
"324","CG31663","CTX","Dsim",0.902,3,2,75
"325","CG31663","ENS","Dmel",0.597,3,2,24
"326","CG31663","ENS","Dsec",0.653,3,2,24
"327","CG31663","ENS","Dsim",0.771,3,2,24
"328","CG3168","CTX","Dmel",0.872,3,2,75
"329","CG3168","CTX","Dsec",0.832,3,2,75
"330","CG3168","CTX","Dsim",0.902,3,2,75
"331","CG3168","PRN","Dmel",0.782,3,2,24
"332","CG3168","PRN","Dsec",0.589,3,2,24
"333","CG3168","PRN","Dsim",0.683,3,2,24
"334","CG31705","AST","Dmel",0.657,3,1,20
"335","CG31705","AST","Dsec",0.573,3,1,20
"336","CG31705","AST","Dsim",0.524,3,1,20
"337","CG31760","DOP","Dmel",0.513,3,2,4
"338","CG31760","DOP","Dsec",0.574,3,2,4
"339","CG31760","DOP","Dsim",0.517,3,2,4
"340","CG31760","FMRFa(2)","Dmel",0.692,3,2,18
"341","CG31760","FMRFa(2)","Dsec",0.722,3,2,18
"342","CG31760","FMRFa(2)","Dsim",0.579,3,2,18
"343","CG32052","Mip(2)","Dmel",0.667,3,1,23
"344","CG32052","Mip(2)","Dsec",0.5,3,1,23
"345","CG32052","Mip(2)","Dsim",0.65,3,1,23
"346","CG32066","Poxn","Dmel",0.611,3,2,30
"347","CG32066","Poxn","Dsec",0.624,3,2,30
"348","CG32066","Poxn","Dsim",0.632,3,2,30
"349","CG32066","αβ-KC","Dmel",0.731,3,2,24
"350","CG32066","αβ-KC","Dsec",0.59,3,2,24
"351","CG32066","αβ-KC","Dsim",0.512,3,2,24
"352","CG32204","SER","Dmel",0.611,3,4,10
"353","CG32204","SER","Dsec",0.61,3,4,10
"354","CG32204","SER","Dsim",0.589,3,4,10
"355","CG32204","α'β'-KC","Dmel",0.61,3,4,25
"356","CG32204","α'β'-KC","Dsec",0.655,3,4,25
"357","CG32204","α'β'-KC","Dsim",0.523,3,4,25
"358","CG32204","αβ-KC","Dmel",0.638,3,4,24
"359","CG32204","αβ-KC","Dsec",0.712,3,4,24
"360","CG32204","αβ-KC","Dsim",0.647,3,4,24
"361","CG32204","γ-KC","Dmel",0.922,3,4,19
"362","CG32204","γ-KC","Dsec",0.944,3,4,19
"363","CG32204","γ-KC","Dsim",0.93,3,4,19
"364","CG32206","Da6(E)","Dmel",0.559,3,3,3
"365","CG32206","Da6(E)","Dsec",0.576,3,3,3
"366","CG32206","Da6(E)","Dsim",0.554,3,3,3
"367","CG32206","FMRFa(2)","Dmel",0.654,3,3,18
"368","CG32206","FMRFa(2)","Dsec",0.611,3,3,18
"369","CG32206","FMRFa(2)","Dsim",0.579,3,3,18
"370","CG32206","SIFa","Dmel",0.971,3,3,32
"371","CG32206","SIFa","Dsec",0.514,3,3,32
"372","CG32206","SIFa","Dsim",0.8,3,3,32
"373","CG32373","Proc","Dmel",0.589,3,1,35
"374","CG32373","Proc","Dsec",0.718,3,1,35
"375","CG32373","Proc","Dsim",0.525,3,1,35
"376","CG32486","AST","Dmel",0.636,3,4,20
"377","CG32486","AST","Dsec",0.577,3,4,20
"378","CG32486","AST","Dsim",0.586,3,4,20
"379","CG32486","Crz","Dmel",0.5,3,4,24
"380","CG32486","Crz","Dsec",0.5,3,4,24
"381","CG32486","Crz","Dsim",0.529,3,4,24
"382","CG32486","Da5/7","Dmel",0.536,3,4,30
"383","CG32486","Da5/7","Dsec",0.565,3,4,30
"384","CG32486","Da5/7","Dsim",0.62,3,4,30
"385","CG32486","Proc","Dmel",0.731,3,4,35
"386","CG32486","Proc","Dsec",0.619,3,4,35
"387","CG32486","Proc","Dsim",0.713,3,4,35
"388","CG32647","Da5/7","Dmel",0.907,3,2,30
"389","CG32647","Da5/7","Dsec",0.572,3,2,30
"390","CG32647","Da5/7","Dsim",0.852,3,2,30
"391","CG32647","PRN","Dmel",0.645,3,2,24
"392","CG32647","PRN","Dsec",0.573,3,2,24
"393","CG32647","PRN","Dsim",0.6,3,2,24
"394","CG32700","Poxn","Dmel",0.715,3,4,30
"395","CG32700","Poxn","Dsec",0.571,3,4,30
"396","CG32700","Poxn","Dsim",0.641,3,4,30
"397","CG32700","α'β'-KC","Dmel",0.627,3,4,25
"398","CG32700","α'β'-KC","Dsec",0.59,3,4,25
"399","CG32700","α'β'-KC","Dsim",0.622,3,4,25
"400","CG32700","αβ-KC","Dmel",0.728,3,4,24
"401","CG32700","αβ-KC","Dsec",0.604,3,4,24
"402","CG32700","αβ-KC","Dsim",0.572,3,4,24
"403","CG32700","γ-KC","Dmel",0.913,3,4,19
"404","CG32700","γ-KC","Dsec",0.766,3,4,19
"405","CG32700","γ-KC","Dsim",0.756,3,4,19
"406","CG32809","FMRFa(2)","Dmel",0.577,3,4,18
"407","CG32809","FMRFa(2)","Dsec",0.528,3,4,18
"408","CG32809","FMRFa(2)","Dsim",0.526,3,4,18
"409","CG32809","Mip(2)","Dmel",0.5,3,4,23
"410","CG32809","Mip(2)","Dsec",0.6,3,4,23
"411","CG32809","Mip(2)","Dsim",0.7,3,4,23
"412","CG32809","RYa","Dmel",0.738,3,4,51
"413","CG32809","RYa","Dsec",0.66,3,4,51
"414","CG32809","RYa","Dsim",0.569,3,4,51
"415","CG32809","Tbh","Dmel",0.533,3,4,27
"416","CG32809","Tbh","Dsec",0.611,3,4,27
"417","CG32809","Tbh","Dsim",0.643,3,4,27
"418","CG32982","AST","Dmel",0.845,3,3,20
"419","CG32982","AST","Dsec",0.813,3,3,20
"420","CG32982","AST","Dsim",0.891,3,3,20
"421","CG32982","IPC","Dmel",0.667,3,3,32
"422","CG32982","IPC","Dsec",0.625,3,3,32
"423","CG32982","IPC","Dsim",0.774,3,3,32
"424","CG32982","OPN","Dmel",0.679,3,3,19
"425","CG32982","OPN","Dsec",0.693,3,3,19
"426","CG32982","OPN","Dsim",0.747,3,3,19
"427","CG33144","Hug","Dmel",0.5,3,1,21
"428","CG33144","Hug","Dsec",0.725,3,1,21
"429","CG33144","Hug","Dsim",0.694,3,1,21
"430","CG33296","CTX","Dmel",0.762,3,1,75
"431","CG33296","CTX","Dsec",0.832,3,1,75
"432","CG33296","CTX","Dsim",0.588,3,1,75
"433","CG33298","Blood","Dmel",0.8,3,2,56
"434","CG33298","Blood","Dsec",0.75,3,2,56
"435","CG33298","Blood","Dsim",0.87,3,2,56
"436","CG33298","RYa","Dmel",0.667,3,2,51
"437","CG33298","RYa","Dsec",0.617,3,2,51
"438","CG33298","RYa","Dsim",0.765,3,2,51
"439","CG33543","Tbh","Dmel",1,3,1,27
"440","CG33543","Tbh","Dsec",0.833,3,1,27
"441","CG33543","Tbh","Dsim",1,3,1,27
"442","CG34126","IPC","Dmel",0.528,3,1,32
"443","CG34126","IPC","Dsec",0.75,3,1,32
"444","CG34126","IPC","Dsim",0.742,3,1,32
"445","CG34155","Da6(I)","Dmel",0.505,3,1,7
"446","CG34155","Da6(I)","Dsec",0.537,3,1,7
"447","CG34155","Da6(I)","Dsim",0.623,3,1,7
"448","CG34354","CCHa2(1)","Dmel",0.63,3,4,6
"449","CG34354","CCHa2(1)","Dsec",0.66,3,4,6
"450","CG34354","CCHa2(1)","Dsim",0.647,3,4,6
"451","CG34354","Da5/7","Dmel",0.843,3,4,30
"452","CG34354","Da5/7","Dsec",0.804,3,4,30
"453","CG34354","Da5/7","Dsim",0.815,3,4,30
"454","CG34354","Dh31(I2)","Dmel",0.718,3,4,10
"455","CG34354","Dh31(I2)","Dsec",0.695,3,4,10
"456","CG34354","Dh31(I2)","Dsim",0.65,3,4,10
"457","CG34354","αβ-KC","Dmel",0.635,3,4,24
"458","CG34354","αβ-KC","Dsec",0.61,3,4,24
"459","CG34354","αβ-KC","Dsim",0.649,3,4,24
"460","CG34355","fru(Glu)","Dmel",0.585,3,1,8
"461","CG34355","fru(Glu)","Dsec",0.578,3,1,8
"462","CG34355","fru(Glu)","Dsim",0.655,3,1,8
"463","CG34357","AstA","Dmel",0.657,3,4,41
"464","CG34357","AstA","Dsec",0.839,3,4,41
"465","CG34357","AstA","Dsim",0.862,3,4,41
"466","CG34357","CCHa2(2)","Dmel",0.636,3,4,9
"467","CG34357","CCHa2(2)","Dsec",0.603,3,4,9
"468","CG34357","CCHa2(2)","Dsim",0.575,3,4,9
"469","CG34357","RYa","Dmel",0.571,3,4,51
"470","CG34357","RYa","Dsec",0.723,3,4,51
"471","CG34357","RYa","Dsim",0.706,3,4,51
"472","CG34357","Tbh","Dmel",0.767,3,4,27
"473","CG34357","Tbh","Dsec",0.833,3,4,27
"474","CG34357","Tbh","Dsim",0.857,3,4,27
"475","CG34370","Da5/7","Dmel",0.764,3,2,30
"476","CG34370","Da5/7","Dsec",0.572,3,2,30
"477","CG34370","Da5/7","Dsim",0.685,3,2,30
"478","CG34370","IPC","Dmel",0.611,3,2,32
"479","CG34370","IPC","Dsec",0.594,3,2,32
"480","CG34370","IPC","Dsim",0.516,3,2,32
"481","CG34384","OPN","Dmel",0.542,3,1,19
"482","CG34384","OPN","Dsec",0.623,3,1,19
"483","CG34384","OPN","Dsim",0.659,3,1,19
"484","CG34401","AstA","Dmel",0.507,3,3,41
"485","CG34401","AstA","Dsec",0.742,3,3,41
"486","CG34401","AstA","Dsim",0.707,3,3,41
"487","CG34401","Mip(2)","Dmel",0.5,3,3,23
"488","CG34401","Mip(2)","Dsec",0.5,3,3,23
"489","CG34401","Mip(2)","Dsim",0.5,3,3,23
"490","CG34401","SIFa","Dmel",0.5,3,3,32
"491","CG34401","SIFa","Dsec",0.629,3,3,32
"492","CG34401","SIFa","Dsim",0.68,3,3,32
